Run.ID,Fuel,Fuel.DESCRIPTION,Technology,Technology.DESCRIPTION,Emission,Emission.DESCRIPTION,Year,RateOfDemand,Demand,NumberOfNewTechnologyUnits,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,RateOfActivity,RateOfTotalActivity,TotalTechnologyAnnualActivity,TotalAnnualTechnologyActivityByMode,TotalTechnologyModelPeriodActivity,RateOfProductionByTechnologyByMode,RateOfProductionByTechnology,ProductionByTechnology,ProductionByTechnologyAnnual,RateOfProduction,Production,RateOfUseByTechnologyByMode,RateOfUseByTechnology,UseByTechnologyAnnual,UseByTechnology,UseAnnual,CapitalInvestment,DiscountedCapitalInvestment,SalvageValue,DiscountedSalvageValue,OperatingCost,DiscountedOperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,TotalDiscountedCostByTechnology,TotalDiscountedCost,TotalCapacityInReserveMargin,DemandNeedingReserveMargin,TotalREProductionAnnual,RETotalProductionOfTargetFuelAnnual,AnnualTechnologyEmissionByMode,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,DiscountedTechnologyEmissionsPenalty,AnnualEmissions,ModelPeriodEmissions
BAU,,,Pastizales,,,,2060,,,,2.07833,2.07833,2.07833,2.07833,2.07833,2.07833,2.07833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Pastizales,,,,2061,,,,2.07124,2.07124,2.07124,2.07124,2.07124,2.07124,2.07124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Pastizales,,,,2062,,,,2.06415,2.06415,2.06415,2.06415,2.06415,2.06415,2.06415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Pastizales,,,,2063,,,,2.05706,2.05706,2.05706,2.05706,2.05706,2.05706,2.05706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Pastizales,,,,2064,,,,2.04996,2.04996,2.04996,2.04996,2.04996,2.04996,2.04996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Pastizales,,,,2065,,,,2.04287,2.04287,2.04287,2.04287,2.04287,2.04287,2.04287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Pastizales,,,,2066,,,,2.03578,2.03578,2.03578,2.03578,2.03578,2.03578,2.03578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Pastizales,,,,2067,,,,2.02869,2.02869,2.02869,2.02869,2.02869,2.02869,2.02869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Pastizales,,,,2068,,,,2.0216,2.0216,2.0216,2.0216,2.0216,2.0216,2.0216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Pastizales,,,,2069,,,,2.01451,2.01451,2.01451,2.01451,2.01451,2.01451,2.01451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Pastizales,,,,2070,,,,2.00742,2.00742,2.00742,2.00742,2.00742,2.00742,2.00742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2018,,,,0.491998,0.491998,0.491998,0.491998,0.491998,0.491998,0.491998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2019,,,,0.491828,0.491828,0.491828,0.491828,0.491828,0.491828,0.491828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2020,,,,0.491828,0.491828,0.491828,0.491828,0.491828,0.491828,0.491828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2021,,,,0.491828,0.491828,0.491828,0.491828,0.491828,0.491828,0.491828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2022,,,,0.491148,0.491148,0.491148,0.491148,0.491148,0.491148,0.491148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2023,,,,0.490469,0.490469,0.490469,0.490469,0.490469,0.490469,0.490469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2024,,,,0.489791,0.489791,0.489791,0.489791,0.489791,0.489791,0.489791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2025,,,,0.489114,0.489114,0.489114,0.489114,0.489114,0.489114,0.489114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2026,,,,0.488437,0.488437,0.488437,0.488437,0.488437,0.488437,0.488437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2027,,,,0.487762,0.487762,0.487762,0.487762,0.487762,0.487762,0.487762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2028,,,,0.487088,0.487088,0.487088,0.487088,0.487088,0.487088,0.487088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2029,,,,0.486414,0.486414,0.486414,0.486414,0.486414,0.486414,0.486414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2030,,,,0.485741,0.485741,0.485741,0.485741,0.485741,0.485741,0.485741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2031,,,,0.48507,0.48507,0.48507,0.48507,0.48507,0.48507,0.48507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2032,,,,0.484399,0.484399,0.484399,0.484399,0.484399,0.484399,0.484399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2033,,,,0.483729,0.483729,0.483729,0.483729,0.483729,0.483729,0.483729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2034,,,,0.48306,0.48306,0.48306,0.48306,0.48306,0.48306,0.48306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2035,,,,0.482392,0.482392,0.482392,0.482392,0.482392,0.482392,0.482392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2036,,,,0.481725,0.481725,0.481725,0.481725,0.481725,0.481725,0.481725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2037,,,,0.481059,0.481059,0.481059,0.481059,0.481059,0.481059,0.481059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2038,,,,0.480394,0.480394,0.480394,0.480394,0.480394,0.480394,0.480394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2039,,,,0.47973,0.47973,0.47973,0.47973,0.47973,0.47973,0.47973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2040,,,,0.479066,0.479066,0.479066,0.479066,0.479066,0.479066,0.479066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2041,,,,0.478404,0.478404,0.478404,0.478404,0.478404,0.478404,0.478404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2042,,,,0.477743,0.477743,0.477743,0.477743,0.477743,0.477743,0.477743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2043,,,,0.477082,0.477082,0.477082,0.477082,0.477082,0.477082,0.477082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2044,,,,0.476422,0.476422,0.476422,0.476422,0.476422,0.476422,0.476422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2045,,,,0.475763,0.475763,0.475763,0.475763,0.475763,0.475763,0.475763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2046,,,,0.475106,0.475106,0.475106,0.475106,0.475106,0.475106,0.475106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2047,,,,0.474449,0.474449,0.474449,0.474449,0.474449,0.474449,0.474449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2048,,,,0.473793,0.473793,0.473793,0.473793,0.473793,0.473793,0.473793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2049,,,,0.473137,0.473137,0.473137,0.473137,0.473137,0.473137,0.473137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2050,,,,0.472483,0.472483,0.472483,0.472483,0.472483,0.472483,0.472483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2051,,,,0.47183,0.47183,0.47183,0.47183,0.47183,0.47183,0.47183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2052,,,,0.471177,0.471177,0.471177,0.471177,0.471177,0.471177,0.471177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2053,,,,0.470526,0.470526,0.470526,0.470526,0.470526,0.470526,0.470526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2054,,,,0.469875,0.469875,0.469875,0.469875,0.469875,0.469875,0.469875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2055,,,,0.469226,0.469226,0.469226,0.469226,0.469226,0.469226,0.469226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2056,,,,0.468577,0.468577,0.468577,0.468577,0.468577,0.468577,0.468577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2057,,,,0.467929,0.467929,0.467929,0.467929,0.467929,0.467929,0.467929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2058,,,,0.467282,0.467282,0.467282,0.467282,0.467282,0.467282,0.467282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2059,,,,0.466636,0.466636,0.466636,0.466636,0.466636,0.466636,0.466636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2060,,,,0.46599,0.46599,0.46599,0.46599,0.46599,0.46599,0.46599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2061,,,,0.465346,0.465346,0.465346,0.465346,0.465346,0.465346,0.465346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2062,,,,0.464703,0.464703,0.464703,0.464703,0.464703,0.464703,0.464703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2063,,,,0.46406,0.46406,0.46406,0.46406,0.46406,0.46406,0.46406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2064,,,,0.463418,0.463418,0.463418,0.463418,0.463418,0.463418,0.463418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2065,,,,0.462778,0.462778,0.462778,0.462778,0.462778,0.462778,0.462778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2066,,,,0.462138,0.462138,0.462138,0.462138,0.462138,0.462138,0.462138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2067,,,,0.461499,0.461499,0.461499,0.461499,0.461499,0.461499,0.461499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2068,,,,0.46086,0.46086,0.46086,0.46086,0.46086,0.46086,0.46086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2069,,,,0.460223,0.460223,0.460223,0.460223,0.460223,0.460223,0.460223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Humedal,,,,2070,,,,0.459587,0.459587,0.459587,0.459587,0.459587,0.459587,0.459587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2018,,,,0.285908,0.285908,0.285908,0.285908,0.285908,0.285908,0.285908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2019,,,,0.290016,0.290016,0.290016,0.290016,0.290016,0.290016,0.290016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2020,,,,0.294091,0.294091,0.294091,0.294091,0.294091,0.294091,0.294091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2021,,,,0.298133,0.298133,0.298133,0.298133,0.298133,0.298133,0.298133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2022,,,,0.302141,0.302141,0.302141,0.302141,0.302141,0.302141,0.302141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2023,,,,0.306114,0.306114,0.306114,0.306114,0.306114,0.306114,0.306114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2024,,,,0.310052,0.310052,0.310052,0.310052,0.310052,0.310052,0.310052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2025,,,,0.313951,0.313951,0.313951,0.313951,0.313951,0.313951,0.313951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2026,,,,0.31781,0.31781,0.31781,0.31781,0.31781,0.31781,0.31781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2027,,,,0.321625,0.321625,0.321625,0.321625,0.321625,0.321625,0.321625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2028,,,,0.325394,0.325394,0.325394,0.325394,0.325394,0.325394,0.325394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2029,,,,0.329117,0.329117,0.329117,0.329117,0.329117,0.329117,0.329117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2030,,,,0.332789,0.332789,0.332789,0.332789,0.332789,0.332789,0.332789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2031,,,,0.336409,0.336409,0.336409,0.336409,0.336409,0.336409,0.336409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2032,,,,0.339974,0.339974,0.339974,0.339974,0.339974,0.339974,0.339974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2033,,,,0.34348,0.34348,0.34348,0.34348,0.34348,0.34348,0.34348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2034,,,,0.346927,0.346927,0.346927,0.346927,0.346927,0.346927,0.346927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2035,,,,0.350313,0.350313,0.350313,0.350313,0.350313,0.350313,0.350313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2036,,,,0.353635,0.353635,0.353635,0.353635,0.353635,0.353635,0.353635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2037,,,,0.35689,0.35689,0.35689,0.35689,0.35689,0.35689,0.35689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2038,,,,0.360078,0.360078,0.360078,0.360078,0.360078,0.360078,0.360078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2039,,,,0.363197,0.363197,0.363197,0.363197,0.363197,0.363197,0.363197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2040,,,,0.366244,0.366244,0.366244,0.366244,0.366244,0.366244,0.366244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2041,,,,0.369221,0.369221,0.369221,0.369221,0.369221,0.369221,0.369221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2042,,,,0.372124,0.372124,0.372124,0.372124,0.372124,0.372124,0.372124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2043,,,,0.374954,0.374954,0.374954,0.374954,0.374954,0.374954,0.374954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2044,,,,0.377709,0.377709,0.377709,0.377709,0.377709,0.377709,0.377709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2045,,,,0.380388,0.380388,0.380388,0.380388,0.380388,0.380388,0.380388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2046,,,,0.38299,0.38299,0.38299,0.38299,0.38299,0.38299,0.38299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2047,,,,0.385516,0.385516,0.385516,0.385516,0.385516,0.385516,0.385516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2048,,,,0.387963,0.387963,0.387963,0.387963,0.387963,0.387963,0.387963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2049,,,,0.390332,0.390332,0.390332,0.390332,0.390332,0.390332,0.390332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2050,,,,0.392624,0.392624,0.392624,0.392624,0.392624,0.392624,0.392624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2051,,,,0.394837,0.394837,0.394837,0.394837,0.394837,0.394837,0.394837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2052,,,,0.396971,0.396971,0.396971,0.396971,0.396971,0.396971,0.396971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2053,,,,0.399022,0.399022,0.399022,0.399022,0.399022,0.399022,0.399022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2054,,,,0.400991,0.400991,0.400991,0.400991,0.400991,0.400991,0.400991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2055,,,,0.402876,0.402876,0.402876,0.402876,0.402876,0.402876,0.402876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2056,,,,0.404674,0.404674,0.404674,0.404674,0.404674,0.404674,0.404674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2057,,,,0.406386,0.406386,0.406386,0.406386,0.406386,0.406386,0.406386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2058,,,,0.40801,0.40801,0.40801,0.40801,0.40801,0.40801,0.40801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2059,,,,0.409545,0.409545,0.409545,0.409545,0.409545,0.409545,0.409545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2060,,,,0.410989,0.410989,0.410989,0.410989,0.410989,0.410989,0.410989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2061,,,,0.412343,0.412343,0.412343,0.412343,0.412343,0.412343,0.412343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2062,,,,0.413603,0.413603,0.413603,0.413603,0.413603,0.413603,0.413603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2063,,,,0.414771,0.414771,0.414771,0.414771,0.414771,0.414771,0.414771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2064,,,,0.415845,0.415845,0.415845,0.415845,0.415845,0.415845,0.415845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2065,,,,0.416824,0.416824,0.416824,0.416824,0.416824,0.416824,0.416824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2066,,,,0.417708,0.417708,0.417708,0.417708,0.417708,0.417708,0.417708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2067,,,,0.418495,0.418495,0.418495,0.418495,0.418495,0.418495,0.418495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2068,,,,0.419186,0.419186,0.419186,0.419186,0.419186,0.419186,0.419186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2069,,,,0.41978,0.41978,0.41978,0.41978,0.41978,0.41978,0.41978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Zona_atropica,,,,2070,,,,0.420276,0.420276,0.420276,0.420276,0.420276,0.420276,0.420276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2018,,,,0.10859,0.10859,0.10859,0.10859,0.10859,0.10859,0.10859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2019,,,,0.109952,0.109952,0.109952,0.109952,0.109952,0.109952,0.109952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2020,,,,0.11133,0.11133,0.11133,0.11133,0.11133,0.11133,0.11133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2021,,,,0.112726,0.112726,0.112726,0.112726,0.112726,0.112726,0.112726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2022,,,,0.114138,0.114138,0.114138,0.114138,0.114138,0.114138,0.114138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2023,,,,0.115568,0.115568,0.115568,0.115568,0.115568,0.115568,0.115568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2024,,,,0.117015,0.117015,0.117015,0.117015,0.117015,0.117015,0.117015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2025,,,,0.118481,0.118481,0.118481,0.118481,0.118481,0.118481,0.118481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2026,,,,0.119965,0.119965,0.119965,0.119965,0.119965,0.119965,0.119965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2027,,,,0.121467,0.121467,0.121467,0.121467,0.121467,0.121467,0.121467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2028,,,,0.122988,0.122988,0.122988,0.122988,0.122988,0.122988,0.122988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2029,,,,0.124529,0.124529,0.124529,0.124529,0.124529,0.124529,0.124529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2030,,,,0.126089,0.126089,0.126089,0.126089,0.126089,0.126089,0.126089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2031,,,,0.127668,0.127668,0.127668,0.127668,0.127668,0.127668,0.127668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2032,,,,0.129267,0.129267,0.129267,0.129267,0.129267,0.129267,0.129267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2033,,,,0.130886,0.130886,0.130886,0.130886,0.130886,0.130886,0.130886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2034,,,,0.132525,0.132525,0.132525,0.132525,0.132525,0.132525,0.132525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2035,,,,0.134185,0.134185,0.134185,0.134185,0.134185,0.134185,0.134185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2036,,,,0.135866,0.135866,0.135866,0.135866,0.135866,0.135866,0.135866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2037,,,,0.137567,0.137567,0.137567,0.137567,0.137567,0.137567,0.137567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2038,,,,0.13929,0.13929,0.13929,0.13929,0.13929,0.13929,0.13929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2039,,,,0.141035,0.141035,0.141035,0.141035,0.141035,0.141035,0.141035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2040,,,,0.142801,0.142801,0.142801,0.142801,0.142801,0.142801,0.142801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2041,,,,0.14459,0.14459,0.14459,0.14459,0.14459,0.14459,0.14459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2042,,,,0.146401,0.146401,0.146401,0.146401,0.146401,0.146401,0.146401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2043,,,,0.148234,0.148234,0.148234,0.148234,0.148234,0.148234,0.148234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2044,,,,0.150091,0.150091,0.150091,0.150091,0.150091,0.150091,0.150091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2045,,,,0.151971,0.151971,0.151971,0.151971,0.151971,0.151971,0.151971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2046,,,,0.153874,0.153874,0.153874,0.153874,0.153874,0.153874,0.153874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2047,,,,0.155801,0.155801,0.155801,0.155801,0.155801,0.155801,0.155801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2048,,,,0.157753,0.157753,0.157753,0.157753,0.157753,0.157753,0.157753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,,,Otras_tierras,,,,2049,,,,0.159729,0.159729,0.159729,0.159729,0.159729,0.159729,0.159729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
