Strategy,Future.ID,Fuel,Technology,Emission,Year,Demand,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,TotalTechnologyAnnualActivity,ProductionByTechnology,UseByTechnology,CapitalInvestment,DiscountedCapitalInvestment,SalvageValue,DiscountedSalvageValue,OperatingCost,DiscountedOperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,TotalDiscountedCostByTechnology,TotalDiscountedCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,DiscountedTechnologyEmissionsPenalty,AnnualEmissions,Capex2023,FixedOpex2023,VarOpex2023,Opex2023,Externalities2023,Capex_GDP,FixedOpex_GDP,VarOpex_GDP,Opex_GDP,Externalities_GDP
DDP70,0,,PROD_CEM,,2048,,0.344837,15.7102,15.7102,9.87544,,,,,,,13.4986,1.34146,13.4986,,1.34146,,,,,,,,,1.971,1.971,,,,6.634596131248194e-05,6.634596131248194e-05,
DDP70,0,,PROD_CEM,,2049,,0.344837,16.055,16.055,10.0922,,,,,,,13.6198,1.25324,13.6198,,1.25324,,,,,,,,,1.8414,1.8414,,,,6.574167352229288e-05,6.574167352229288e-05,
DDP70,0,,PROD_CEM,,2050,,0.689673,16.7447,16.7447,10.309,,,,,,,15.4665,1.31774,15.4665,,1.31774,,,,,,,,,1.9362,1.9362,,,,7.333119491370675e-05,7.333119491370675e-05,
DDP70,0,,PROD_CEM,,2052,,0.344837,17.0896,17.0896,10.7425,,,,,,,17.554,1.28223,17.554,,1.28223,,,,,,,,,1.884,1.884,,,,8.014423285839759e-05,8.014423285839759e-05,
DDP70,0,,PROD_CEM,,2053,,5.51739,22.6069,22.6069,10.9593,,,,,,,19.561,1.323,19.561,,1.323,,,,,,,,,1.9439,1.9439,,,,8.77562078944479e-05,8.77562078944479e-05,
DDP70,0,,PROD_CEM,,2069,,0.344837,22.9518,22.9518,14.4275,,,,,,,48.5148,0.957774,48.5148,,0.957774,,,,,,,,,1.4073,1.4073,,,,0.0001680607740158,0.0001680607740158,
DDP70,0,,PROD_CEM,,2070,,0.344837,23.2966,23.2966,14.6443,,,,,,,52.2885,0.955809,52.2885,,0.955809,,,,,,,,,1.4044,1.4044,,,,0.0001785562171929,0.0001785562171929,
DDP70,0,,T5CEM_PRODCEM_PROD,,2018,,5.05598,5.05598,5.05598,5.05598,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,T5CEM_PRODCEM_PROD,,2019,,1.56799,6.62397,6.62397,4.81764,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,T5CEM_PRODCEM_PROD,,2034,,0.216764,6.84074,6.84074,6.84074,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,T5CEM_PRODCEM_PROD,,2035,,2.16764,9.00838,9.00838,7.0575,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,T5CEM_PRODCEM_PROD,,2045,,0.433529,9.44191,9.44191,9.22515,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,T5CEM_PRODCEM_PROD,,2047,,0.650293,10.0922,10.0922,9.65868,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,T5CEM_PRODCEM_PROD,,2050,,4.11852,14.2107,14.2107,10.309,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,T5CEM_PRODCEM_PROD,,2069,,0.216764,14.4275,14.4275,14.4275,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,T5CEM_PRODCEM_PROD,,2070,,0.216764,14.6443,14.6443,14.6443,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2018,,0.3951,0.3951,0.3951,0.3951,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2019,,0.3974,0.3974,0.3974,0.3974,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2020,,0.3747,0.3747,0.3747,0.3747,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2021,,0.3863,0.3863,0.3863,0.3863,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2022,,0.3946,0.3946,0.3946,0.3946,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2023,,0.403,0.403,0.403,0.403,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2024,,0.4116,0.4116,0.4116,0.4116,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2025,,0.4204,0.4204,0.4204,0.4204,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2026,,0.4294,0.4294,0.4294,0.4294,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2027,,0.4386,0.4386,0.4386,0.4386,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2028,,0.448,0.448,0.448,0.448,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2029,,0.4576,0.4576,0.4576,0.4576,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2030,,0.4674,0.4674,0.4674,0.4674,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2031,,0.4774,0.4774,0.4774,0.4774,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2032,,0.4876,0.4876,0.4876,0.4876,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2033,,0.498,0.498,0.498,0.498,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2034,,0.5087,0.5087,0.5087,0.5087,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2035,,0.5195,0.5195,0.5195,0.5195,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2036,,0.5307,0.5307,0.5307,0.5307,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2037,,0.542,0.542,0.542,0.542,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2038,,0.5536,0.5536,0.5536,0.5536,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2039,,0.5654,0.5654,0.5654,0.5654,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2040,,0.5775,0.5775,0.5775,0.5775,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2041,,0.5899,0.5899,0.5899,0.5899,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2042,,0.6025,0.6025,0.6025,0.6025,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2043,,0.6154,0.6154,0.6154,0.6154,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2044,,0.6286,0.6286,0.6286,0.6286,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2045,,0.642,0.642,0.642,0.642,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2046,,0.6557,0.6557,0.6557,0.6557,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2047,,0.6698,0.6698,0.6698,0.6698,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2048,,0.6841,0.6841,0.6841,0.6841,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2049,,0.6987,0.6987,0.6987,0.6987,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2050,,0.7137,0.7137,0.7137,0.7137,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2051,,0.7289,0.7289,0.7289,0.7289,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2052,,0.7445,0.7445,0.7445,0.7445,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2053,,0.7605,0.7605,0.7605,0.7605,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2054,,0.7767,0.7767,0.7767,0.7767,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2055,,0.7933,0.7933,0.7933,0.7933,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2056,,0.8103,0.8103,0.8103,0.8103,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2057,,0.8276,0.8276,0.8276,0.8276,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2058,,0.8453,0.8453,0.8453,0.8453,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2059,,0.8634,0.8634,0.8634,0.8634,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2060,,0.8819,0.8819,0.8819,0.8819,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2061,,0.9007,0.9007,0.9007,0.9007,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2062,,0.92,0.92,0.92,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2063,,0.9397,0.9397,0.9397,0.9397,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2064,,0.9598,0.9598,0.9598,0.9598,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2065,,0.9803,0.9803,0.9803,0.9803,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2066,,1.0013,1.0013,1.0013,1.0013,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2067,,1.0227,1.0227,1.0227,1.0227,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2068,,1.0446,1.0446,1.0446,1.0446,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2069,,1.0669,1.0669,1.0669,1.0669,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,REST_PI,,2070,,1.0898,1.0898,1.0898,1.0898,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2019,,,24.6231,24.6231,14.2043,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2020,,,24.6231,24.6231,10.6811,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2021,,,24.6231,24.6231,11.1086,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2022,,,24.6231,24.6231,13.0952,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2023,,,24.6231,24.6231,13.7647,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2024,,,24.6231,24.6231,14.3365,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2025,,,24.6231,24.6231,14.8993,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2026,,,24.6231,24.6231,15.453,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2027,,,24.6231,24.6231,15.9976,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2028,,,24.6231,24.6231,16.5332,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2029,,,24.6231,24.6231,17.0597,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2030,,,24.6231,24.6231,17.5771,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2031,,,24.6231,24.6231,18.0855,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2032,,,24.6231,24.6231,18.5848,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2033,,,24.6231,24.6231,19.075,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2034,,,24.6231,24.6231,19.5562,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2035,,,24.6231,24.6231,20.0283,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2036,,,24.6231,24.6231,20.4913,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2037,,,24.6231,24.6231,20.9453,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2038,,,24.6231,24.6231,21.3902,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2039,,,24.6231,24.6231,21.8261,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2040,,,24.6231,24.6231,22.2528,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2041,,,24.6231,24.6231,22.6706,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2042,,,24.6231,24.6231,23.0792,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2043,,,24.6231,24.6231,23.4788,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2044,,,24.6231,24.6231,23.8693,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2045,,,24.6231,24.6231,24.2508,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2046,,,24.6231,24.6231,24.6231,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2048,,,25.6859,25.6859,25.3407,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2049,,,25.6859,25.6859,25.6859,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2051,,,26.6671,26.6671,26.3491,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2052,,,26.6671,26.6671,26.6671,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2054,,,30.5221,30.5221,27.2759,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2055,,,30.5221,30.5221,27.5667,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2056,,,30.5221,30.5221,27.8484,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2057,,,30.5221,30.5221,28.1211,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2058,,,30.5221,30.5221,28.3847,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2059,,,30.5221,30.5221,28.6392,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2060,,,30.5221,30.5221,28.8847,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2061,,,30.5221,30.5221,29.1211,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2062,,,30.5221,30.5221,29.3484,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2063,,,30.5221,30.5221,29.5667,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2064,,,30.5221,30.5221,29.7759,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2065,,,30.5221,30.5221,29.9761,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2066,,,30.5221,30.5221,30.1671,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2067,,,30.5221,30.5221,30.3492,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ENE_TERM,,2068,,,30.5221,30.5221,30.5221,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2019,,,6.68911,6.68911,4.04682,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2020,,,6.68911,6.68911,3.04304,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2021,,,6.68911,6.68911,3.16485,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2022,,,6.68911,6.68911,3.73082,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2023,,,6.68911,6.68911,3.92157,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2024,,,6.68911,6.68911,4.08448,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2025,,,6.68911,6.68911,4.24481,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2026,,,6.68911,6.68911,4.40256,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2027,,,6.68911,6.68911,4.55773,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2028,,,6.68911,6.68911,4.71031,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2029,,,6.68911,6.68911,4.86031,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2030,,,6.68911,6.68911,5.00772,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2031,,,6.68911,6.68911,5.15256,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2032,,,6.68911,6.68911,5.29481,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2033,,,6.68911,6.68911,5.43448,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2034,,,6.68911,6.68911,5.57156,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2035,,,6.68911,6.68911,5.70607,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2036,,,6.68911,6.68911,5.83799,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2037,,,6.68911,6.68911,5.96732,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2038,,,6.68911,6.68911,6.09408,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2039,,,6.68911,6.68911,6.21825,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2040,,,6.68911,6.68911,6.33984,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2041,,,6.68911,6.68911,6.45885,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2042,,,6.68911,6.68911,6.57527,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2043,,,6.68911,6.68911,6.68911,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2045,,,7.01514,7.01514,6.90905,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2046,,,7.01514,7.01514,7.01514,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2048,,,8.69576,8.69576,7.21958,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2049,,,8.69576,8.69576,7.31792,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2050,,,8.69576,8.69576,7.41368,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2051,,,8.69576,8.69576,7.50686,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2052,,,8.69576,8.69576,7.59746,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2053,,,8.69576,8.69576,7.68547,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2054,,,8.69576,8.69576,7.7709,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2055,,,8.69576,8.69576,7.85375,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2056,,,8.69576,8.69576,7.93402,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2057,,,8.69576,8.69576,8.0117,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2058,,,8.69576,8.69576,8.0868,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2059,,,8.69576,8.69576,8.15932,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2060,,,8.69576,8.69576,8.22925,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2061,,,8.69576,8.69576,8.29661,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2062,,,8.69576,8.69576,8.36138,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2063,,,8.69576,8.69576,8.42356,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2064,,,8.69576,8.69576,8.48317,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2065,,,8.69576,8.69576,8.54019,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2066,,,8.69576,8.69576,8.59463,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2067,,,8.69576,8.69576,8.64648,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,RAW_MAT_CLK,,2068,,,8.69576,8.69576,8.69576,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2019,,,5.16702,5.16702,1.7517,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2020,,,5.16702,5.16702,1.40057,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2021,,,5.16702,5.16702,1.30766,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2022,,,5.16702,5.16702,1.54151,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2023,,,5.16702,5.16702,1.62032,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2024,,,5.16702,5.16702,1.69914,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2025,,,5.16702,5.16702,1.77795,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2026,,,5.16702,5.16702,1.85677,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2027,,,5.16702,5.16702,1.93558,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2028,,,5.16702,5.16702,2.0144,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2029,,,5.16702,5.16702,2.09322,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2030,,,5.16702,5.16702,2.17203,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2031,,,5.16702,5.16702,2.25085,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2032,,,5.16702,5.16702,2.32966,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2033,,,5.16702,5.16702,2.40848,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2034,,,5.16702,5.16702,2.48729,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2035,,,5.16702,5.16702,2.56611,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2036,,,5.16702,5.16702,2.64492,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2037,,,5.16702,5.16702,2.72374,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2038,,,5.16702,5.16702,2.80255,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2039,,,5.16702,5.16702,2.88137,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2040,,,5.16702,5.16702,2.96019,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2041,,,5.16702,5.16702,3.039,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2042,,,5.16702,5.16702,3.11782,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2043,,,5.16702,5.16702,3.19663,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2044,,,5.16702,5.16702,3.27545,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2045,,,5.16702,5.16702,3.35426,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2046,,,5.16702,5.16702,3.43308,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2047,,,5.16702,5.16702,3.51189,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2048,,,5.16702,5.16702,3.59071,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2049,,,5.16702,5.16702,3.66953,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2050,,,5.16702,5.16702,3.74834,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2051,,,5.16702,5.16702,3.82716,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2052,,,5.16702,5.16702,3.90597,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2053,,,5.16702,5.16702,3.98479,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2054,,,5.16702,5.16702,4.0636,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,,ELEC_CEM,,2055,,,5.16702,5.16702,4.14242,,,,,,,,,,,,,,,,,,,,,,,,,,,
