Strategy,Future.ID,Fuel,Technology,Emission,Year,Demand,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,TotalTechnologyAnnualActivity,ProductionByTechnology,UseByTechnology,CapitalInvestment,DiscountedCapitalInvestment,SalvageValue,DiscountedSalvageValue,OperatingCost,DiscountedOperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,TotalDiscountedCostByTechnology,TotalDiscountedCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,DiscountedTechnologyEmissionsPenalty,AnnualEmissions,Capex2023,FixedOpex2023,VarOpex2023,Opex2023,Externalities2023,Capex_GDP,FixedOpex_GDP,VarOpex_GDP,Opex_GDP,Externalities_GDP
DDP70,0,WWWT,WWWT,,2049,,,,,,1.90847,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,WWWT,WWWT,,2050,,,,,,1.97576,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,WWWT,WWWT,,2051,,,,,,2.04997,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,WWWT,WWWT,,2052,,,,,,2.12486,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,WWWT,WWWT,,2053,,,,,,2.2004,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,WWWT,WWWT,,2054,,,,,,2.27653,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,WWWT,WWWT,,2055,,,,,,2.35319,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,WWWT,WWWT,,2056,,,,,,2.43035,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,WWWT,WWWT,,2057,,,,,,2.50794,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,WWWT,WWWT,,2058,,,,,,2.5859,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,WWWT,WWWT,,2059,,,,,,2.66419,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,WWWT,WWWT,,2060,,,,,,2.74275,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,WWWT,WWWT,,2061,,,,,,2.82152,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,WWWT,WWWT,,2062,,,,,,2.90043,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,WWWT,WWWT,,2063,,,,,,2.97943,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,WWWT,WWWT,,2064,,,,,,3.05846,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,WWWT,WWWT,,2065,,,,,,3.13746,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,WWWT,WWWT,,2066,,,,,,3.21636,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,WWWT,WWWT,,2067,,,,,,3.2951,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,WWWT,WWWT,,2068,,,,,,3.37363,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,WWWT,WWWT,,2069,,,,,,3.45187,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,WWWT,WWWT,,2070,,,,,,3.52976,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2018,,,,,,0.0568564,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2019,,,,,,0.056332,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2020,,,,,,0.0564436,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2021,,,,,,0.0537723,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2022,,,,,,0.0572898,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2023,,,,,,0.0607331,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2024,,,,,,0.0889502,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2025,,,,,,0.11625,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2026,,,,,,0.145759,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2027,,,,,,0.175648,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2028,,,,,,0.205895,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2029,,,,,,0.236478,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2030,,,,,,0.267372,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2031,,,,,,0.298597,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2032,,,,,,0.330092,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2033,,,,,,0.361833,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2034,,,,,,0.393795,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2035,,,,,,0.425951,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2036,,,,,,0.458276,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2037,,,,,,0.490742,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2038,,,,,,0.523324,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2039,,,,,,0.555995,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2040,,,,,,0.588729,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2041,,,,,,0.621501,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2042,,,,,,0.654285,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2043,,,,,,0.687055,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2044,,,,,,0.719785,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2045,,,,,,0.752451,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2046,,,,,,0.785026,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2047,,,,,,0.817489,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2048,,,,,,0.849813,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2049,,,,,,0.881977,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2050,,,,,,0.91396,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2051,,,,,,0.945442,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2052,,,,,,0.976635,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2053,,,,,,1.00751,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2054,,,,,,1.03804,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2055,,,,,,1.0682,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2056,,,,,,1.09795,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2057,,,,,,1.12728,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2058,,,,,,1.15615,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2059,,,,,,1.18454,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2060,,,,,,1.21242,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2061,,,,,,1.23977,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2062,,,,,,1.26656,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2063,,,,,,1.29278,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2064,,,,,,1.31838,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2065,,,,,,1.34336,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2066,,,,,,1.36769,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2067,,,,,,1.39135,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2068,,,,,,1.41432,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2069,,,,,,1.43658,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_INORG,OSS_INORG,,2070,,,,,,1.45811,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2018,,,,,,0.12611,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2019,,,,,,0.124947,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2020,,,,,,0.125194,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2021,,,,,,0.119269,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2022,,,,,,0.127071,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2023,,,,,,0.134709,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2024,,,,,,0.139613,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2025,,,,,,0.143946,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2026,,,,,,0.151172,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2027,,,,,,0.158449,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2028,,,,,,0.165771,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2029,,,,,,0.173135,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2030,,,,,,0.180534,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2031,,,,,,0.187989,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2032,,,,,,0.19547,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2033,,,,,,0.202969,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2034,,,,,,0.210482,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2035,,,,,,0.218002,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2036,,,,,,0.225524,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2037,,,,,,0.233041,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2038,,,,,,0.240547,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2039,,,,,,0.248037,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2040,,,,,,0.255504,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2041,,,,,,0.262944,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2042,,,,,,0.27035,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2043,,,,,,0.277718,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2044,,,,,,0.285042,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2045,,,,,,0.292315,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2046,,,,,,0.299534,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2047,,,,,,0.306693,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2048,,,,,,0.313787,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2049,,,,,,0.320812,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2050,,,,,,0.327764,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2051,,,,,,0.334534,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2052,,,,,,0.341201,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2053,,,,,,0.347761,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2054,,,,,,0.354207,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2055,,,,,,0.360534,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2056,,,,,,0.366735,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2057,,,,,,0.372805,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2058,,,,,,0.378738,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2059,,,,,,0.384528,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2060,,,,,,0.390171,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2061,,,,,,0.395662,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2062,,,,,,0.400994,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2063,,,,,,0.406164,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2064,,,,,,0.411167,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2065,,,,,,0.415998,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2066,,,,,,0.420653,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2067,,,,,,0.425128,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2068,,,,,,0.429419,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2069,,,,,,0.433522,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_ORG,OSS_ORG,,2070,,,,,,0.437434,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2018,,,,,,5.16068,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2019,,,,,,5.11309,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2020,,,,,,5.12321,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2021,,,,,,4.88075,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2022,,,,,,5.20002,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2023,,,,,,5.51255,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2024,,,,,,5.42525,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2025,,,,,,5.32189,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2026,,,,,,5.32684,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2027,,,,,,5.32995,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2028,,,,,,5.3312,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2029,,,,,,5.33063,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2030,,,,,,5.3282,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2031,,,,,,5.32471,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2032,,,,,,5.31937,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2033,,,,,,5.3122,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2034,,,,,,5.3032,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2035,,,,,,5.29238,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2036,,,,,,5.27976,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2037,,,,,,5.26535,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2038,,,,,,5.24917,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2039,,,,,,5.23125,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2040,,,,,,5.21159,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2041,,,,,,5.19025,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2042,,,,,,5.16726,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2043,,,,,,5.14263,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2044,,,,,,5.11642,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2045,,,,,,5.08863,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2046,,,,,,5.05932,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2047,,,,,,5.02854,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2048,,,,,,4.99629,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2049,,,,,,4.96264,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2050,,,,,,4.92765,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2051,,,,,,4.88981,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2052,,,,,,4.85051,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2053,,,,,,4.80978,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2054,,,,,,4.76765,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2055,,,,,,4.72417,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2056,,,,,,4.67937,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2057,,,,,,4.63329,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2058,,,,,,4.58597,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2059,,,,,,4.53744,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2060,,,,,,4.48776,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2061,,,,,,4.43696,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2062,,,,,,4.38509,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2063,,,,,,4.33219,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2064,,,,,,4.2783,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2065,,,,,,4.22348,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2066,,,,,,4.16776,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2067,,,,,,4.11119,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2068,,,,,,4.05383,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2069,,,,,,3.99572,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,COLL_BLEND,NO_OSS_BLEND,,2070,,,,,,3.9369,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2018,,,,,,0.0568564,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2019,,,,,,0.056332,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2020,,,,,,0.0564436,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2021,,,,,,0.0537723,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2022,,,,,,0.0572898,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2023,,,,,,0.0607331,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2024,,,,,,0.0889502,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2025,,,,,,0.11625,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2026,,,,,,0.145759,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2027,,,,,,0.175648,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2028,,,,,,0.205895,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2029,,,,,,0.236478,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2030,,,,,,0.267372,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2031,,,,,,0.298597,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2032,,,,,,0.330092,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2033,,,,,,0.361833,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2034,,,,,,0.393795,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2035,,,,,,0.425951,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2036,,,,,,0.458276,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2037,,,,,,0.490742,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2038,,,,,,0.523324,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2039,,,,,,0.555995,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2040,,,,,,0.588729,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2041,,,,,,0.621501,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2042,,,,,,0.654285,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2043,,,,,,0.687055,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2044,,,,,,0.719785,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2045,,,,,,0.752451,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2046,,,,,,0.785026,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2047,,,,,,0.817489,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2048,,,,,,0.849813,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP70,0,INORGSS,INORG_DCOLL,,2049,,,,,,0.881977,,,,,,,,,,,,,,,,,,,,,,,,,,
