PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
EmissionActivityRatio,DDP70,ECU,T5PURDSLSHITRN,,CO2_scc,1,2050,,,,,,0.0741
EmissionActivityRatio,DDP70,ECU,T5PURDSLSHITRN,,CO2_scc,1,2051,,,,,,0.0741
EmissionActivityRatio,DDP70,ECU,T5PURDSLSHITRN,,CO2_scc,1,2052,,,,,,0.0741
EmissionActivityRatio,DDP70,ECU,T5PURDSLSHITRN,,CO2_scc,1,2053,,,,,,0.0741
EmissionActivityRatio,DDP70,ECU,T5PURDSLSHITRN,,CO2_scc,1,2054,,,,,,0.0741
EmissionActivityRatio,DDP70,ECU,T5PURDSLSHITRN,,CO2_scc,1,2055,,,,,,0.0741
EmissionActivityRatio,DDP70,ECU,T5PURDSLSHITRN,,CO2_scc,1,2056,,,,,,0.0741
EmissionActivityRatio,DDP70,ECU,T5PURDSLSHITRN,,CO2_scc,1,2057,,,,,,0.0741
EmissionActivityRatio,DDP70,ECU,T5PURDSLSHITRN,,CO2_scc,1,2058,,,,,,0.0741
EmissionActivityRatio,DDP70,ECU,T5PURDSLSHITRN,,CO2_scc,1,2059,,,,,,0.0741
EmissionActivityRatio,DDP70,ECU,T5PURDSLSHITRN,,CO2_scc,1,2060,,,,,,0.0741
EmissionActivityRatio,DDP70,ECU,T5PURDSLSHITRN,,CO2_scc,1,2061,,,,,,0.0741
EmissionActivityRatio,DDP70,ECU,T5PURDSLSHITRN,,CO2_scc,1,2062,,,,,,0.0741
EmissionActivityRatio,DDP70,ECU,T5PURDSLSHITRN,,CO2_scc,1,2063,,,,,,0.0741
EmissionActivityRatio,DDP70,ECU,T5PURDSLSHITRN,,CO2_scc,1,2064,,,,,,0.0741
EmissionActivityRatio,DDP70,ECU,T5PURDSLSHITRN,,CO2_scc,1,2065,,,,,,0.0741
EmissionActivityRatio,DDP70,ECU,T5PURDSLSHITRN,,CO2_scc,1,2066,,,,,,0.0741
EmissionActivityRatio,DDP70,ECU,T5PURDSLSHITRN,,CO2_scc,1,2067,,,,,,0.0741
EmissionActivityRatio,DDP70,ECU,T5PURDSLSHITRN,,CO2_scc,1,2068,,,,,,0.0741
EmissionActivityRatio,DDP70,ECU,T5PURDSLSHITRN,,CO2_scc,1,2069,,,,,,0.0741
EmissionActivityRatio,DDP70,ECU,T5PURDSLSHITRN,,CO2_scc,1,2070,,,,,,0.0741
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2018,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2019,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2020,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2021,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2022,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2023,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2024,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2025,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2026,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2027,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2028,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2029,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2030,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2031,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2032,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2033,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2034,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2035,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2036,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2037,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2038,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2039,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2040,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2041,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2042,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2043,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2044,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2045,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2046,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2047,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2048,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2049,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2050,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2051,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2052,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2053,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2054,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2055,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2056,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2057,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2058,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2059,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2060,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2061,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2062,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2063,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2064,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2065,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2066,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2067,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2068,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2069,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5SUGIND,,CO2_scc,1,2070,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2018,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2019,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2020,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2021,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2022,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2023,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2024,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2025,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2026,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2027,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2028,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2029,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2030,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2031,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2032,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2033,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2034,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2035,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2036,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2037,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2038,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2039,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2040,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2041,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2042,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2043,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2044,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2045,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2046,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2047,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2048,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2049,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2050,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2051,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2052,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2053,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2054,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2055,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2056,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2057,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2058,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2059,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2060,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2061,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2062,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2063,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2064,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2065,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2066,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2067,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2068,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2069,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOEAGR,,CO2_scc,1,2070,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2018,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2019,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2020,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2021,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2022,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2023,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2024,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2025,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2026,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2027,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2028,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2029,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2030,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2031,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2032,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2033,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2034,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2035,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2036,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2037,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2038,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2039,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2040,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2041,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2042,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2043,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2044,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2045,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2046,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2047,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2048,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2049,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2050,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2051,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2052,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2053,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2054,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2055,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2056,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2057,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2058,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2059,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2060,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2061,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2062,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2063,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2064,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2065,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2066,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2067,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2068,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2069,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,T5NOECON,,CO2_scc,1,2070,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2018,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2019,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2020,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2021,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2022,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2023,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2024,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2025,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2026,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2027,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2028,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2029,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2030,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2031,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2032,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2033,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2034,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2035,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2036,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2037,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2038,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2039,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2040,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2041,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2042,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2043,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2044,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2045,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2046,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2047,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2048,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2049,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2050,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2051,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2052,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2053,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2054,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2055,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2056,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2057,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2058,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2059,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2060,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2061,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2062,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2063,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2064,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2065,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2066,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2067,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2068,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2069,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_COA,,CO2_scc,1,2070,,,,,,0.0
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2018,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2019,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2020,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2021,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2022,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2023,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2024,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2025,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2026,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2027,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2028,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2029,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2030,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2031,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2032,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2033,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2034,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2035,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2036,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2037,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2038,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2039,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2040,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2041,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2042,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2043,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2044,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2045,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2046,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2047,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2048,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2049,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2050,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2051,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2052,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2053,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2054,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2055,,,,,,0.17928998999999998
EmissionActivityRatio,DDP70,ECU,PP_NGSTGS,,CO2_scc,1,2056,,,,,,0.17928998999999998
