Strategy,Future.ID,Fuel,Technology,Emission,Year,Demand,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,TotalTechnologyAnnualActivity,ProductionByTechnology,UseByTechnology,CapitalInvestment,DiscountedCapitalInvestment,SalvageValue,DiscountedSalvageValue,OperatingCost,DiscountedOperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,TotalDiscountedCostByTechnology,TotalDiscountedCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,DiscountedTechnologyEmissionsPenalty,AnnualEmissions,Capex2023,FixedOpex2023,VarOpex2023,Opex2023,Externalities2023,Capex_GDP,FixedOpex_GDP,VarOpex_GDP,Opex_GDP,Externalities_GDP
PA,0,,PROD_CLK_TRAD,,2054,,,19.5631,19.5631,9.05258,,,,,,,,,,,10.3151,,,,164.714,10.3151,,,,,,,,,,,
PA,0,,PROD_CLK_TRAD,,2055,,,19.5631,19.5631,9.22816,,,,,,,,,,,9.73628,,,,167.908,9.73628,,,,,,,,,,,
PA,0,,PROD_CLK_TRAD,,2056,,,19.5631,19.5631,9.40374,,,,,,,,,,,9.1866,,,,171.103,9.1866,,,,,,,,,,,
PA,0,,PROD_CLK_TRAD,,2057,,,19.5631,19.5631,9.57932,,,,,,,,,,,8.66493,,,,174.298,8.66493,,,,,,,,,,,
PA,0,,PROD_CLK_TRAD,,2058,,,16.6357,16.6357,9.7549,,,,,,,,,,,8.17014,,,,177.492,8.17014,,,,,,,,,,,
PA,0,,PROD_CLK_TRAD,,2059,,,16.6357,16.6357,9.93048,,,,,,,,,,,7.70111,,,,180.687,7.70111,,,,,,,,,,,
PA,0,,PROD_CLK_TRAD,,2060,,,16.6357,16.6357,10.1061,,,,,,,,,,,7.25673,,,,183.882,7.25673,,,,,,,,,,,
PA,0,,PROD_CLK_TRAD,,2061,,,16.6357,16.6357,10.2816,,,,,,,,,,,6.83593,,,,187.076,6.83593,,,,,,,,,,,
PA,0,,PROD_CLK_TRAD,,2062,,,16.6357,16.6357,10.4572,,,,,,,,,,,6.43766,,,,190.271,6.43766,,,,,,,,,,,
PA,0,,PROD_CLK_TRAD,,2064,,,17.1944,17.1944,10.8084,,,,,,,,,,,5.70459,,,,196.661,5.70459,,,,,,,,,,,
PA,0,,PROD_CLK_TRAD,,2066,,,17.753,17.753,11.1595,,,,,,,,,,,5.04967,,,,203.05,5.04967,,,,,,,,,,,
PA,0,,PROD_CLK_TRAD,,2068,,,18.3116,18.3116,11.5107,,,,,,,,,,,4.4655,,,,209.439,4.4655,,,,,,,,,,,
PA,0,,PROD_CEM,,2019,,,13.986,20.13,4.81764,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,PROD_CEM,,2020,,,13.986,19.874,3.85195,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,PROD_CEM,,2021,,,13.986,19.618,3.59642,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,PROD_CEM,,2022,,,13.986,19.362,4.23957,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,PROD_CEM,,2023,,,13.986,19.106,4.45633,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,PROD_CEM,,2024,,,13.986,18.85,4.6731,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,PROD_CEM,,2025,,,13.986,18.594,4.88986,,,,,,,0.243802,0.142256,0.243802,,0.142256,,,,,,,,,0.209,0.209,,,,2.0502913532234227e-06,2.0502913532234227e-06,
PA,0,,PROD_CEM,,2026,,,13.986,18.338,5.10662,,,,,,,0.263681,0.142459,0.263681,,0.142459,,,,,,,,,0.2093,0.2093,,,,2.1676118646657248e-06,2.1676118646657248e-06,
PA,0,,PROD_CEM,,2027,,,13.986,18.082,5.32339,,,,,,,0.253733,0.126929,0.253733,,0.126929,,,,,,,,,0.1865,0.1865,,,,2.0214537763599412e-06,2.0214537763599412e-06,
PA,0,,PROD_CEM,,2028,,,13.986,17.826,5.54015,,,,,,,0.281318,0.130304,0.281318,,0.130304,,,,,,,,,0.1915,0.1915,,,,2.1791957749368874e-06,2.1791957749368874e-06,
PA,0,,PROD_CEM,,2029,,,13.986,17.57,5.75692,,,,,,,0.584815,0.250817,0.584815,,0.250817,,,,,,,,,0.3685,0.3685,,,,4.432854020010875e-06,4.432854020010875e-06,
PA,0,,PROD_CEM,,2030,,,13.986,17.314,5.97368,,,,,,,0.633704,0.251653,0.633704,,0.251653,,,,,,,,,0.3698,0.3698,,,,4.6916713860861954e-06,4.6916713860861954e-06,
PA,0,,PROD_CEM,,2031,,,13.986,17.058,6.19045,,,,,,,0.616341,0.226627,0.616341,,0.226627,,,,,,,,,0.333,0.333,,,,4.423010201023804e-06,4.423010201023804e-06,
PA,0,,PROD_CEM,,2032,,,13.986,16.802,6.40721,,,,,,,0.667411,0.227227,0.667411,,0.227227,,,,,,,,,0.3339,0.3339,,,,4.674194767385496e-06,4.674194767385496e-06,
PA,0,,PROD_CEM,,2033,,,13.986,16.546,6.62397,,,,,,,1.05311,0.331984,1.05311,,0.331984,,,,,,,,,0.4878,0.4878,,,,7.16816452128814e-06,7.16816452128814e-06,
PA,0,,PROD_CEM,,2034,,,13.986,16.29,6.84074,,,,,,,1.12472,0.328296,1.12472,,0.328296,,,,,,,,,0.4824,0.4824,,,,7.478596973221506e-06,7.478596973221506e-06,
PA,0,,PROD_CEM,,2035,,,13.986,16.034,7.0575,,,,,,,1.10598,0.298911,1.10598,,0.298911,,,,,,,,,0.4392,0.4392,,,,7.184123685102442e-06,7.184123685102442e-06,
PA,0,,PROD_CEM,,2036,,,13.986,15.778,7.27427,,,,,,,1.17657,0.294436,1.17657,,0.294436,,,,,,,,,0.4326,0.4326,,,,7.452338905124295e-06,7.452338905124295e-06,
PA,0,,PROD_CEM,,2037,,,13.986,15.522,7.49103,,,,,,,1.65824,0.384235,1.65824,,0.384235,,,,,,,,,0.5646,0.5646,,,,1.027017097179259e-05,1.027017097179259e-05,
PA,0,,PROD_CEM,,2038,,,13.986,15.266,7.7078,,,,,,,1.74616,0.374636,1.74616,,0.374636,,,,,,,,,0.5505,0.5505,,,,1.0567139878740198e-05,1.0567139878740198e-05,
PA,0,,PROD_CEM,,2039,,,13.986,15.01,7.92456,,,,,,,1.74378,0.346412,1.74378,,0.346412,,,,,,,,,0.509,0.509,,,,1.0293234861206332e-05,1.0293234861206332e-05,
PA,0,,PROD_CEM,,2040,,,13.986,14.754,8.14132,,,,,,,1.82668,0.336,1.82668,,0.336,,,,,,,,,0.4937,0.4937,,,,1.0543096662017633e-05,1.0543096662017633e-05,
PA,0,,PROD_CEM,,2041,,,13.986,14.498,8.35809,,,,,,,2.43089,0.414018,2.43089,,0.414018,,,,,,,,,0.6083,0.6083,,,,1.3717323133623333e-05,1.3717323133623333e-05,
PA,0,,PROD_CEM,,2042,,,13.986,14.242,8.57485,,,,,,,2.53188,0.399277,2.53188,,0.399277,,,,,,,,,0.5867,0.5867,,,,1.3975808135637742e-05,1.3975808135637742e-05,
PA,0,,PROD_CEM,,2043,,,13.986,13.986,8.79162,,,,,,,2.53235,0.369768,2.53235,,0.369768,,,,,,,,,0.5433,0.5433,,,,1.373808457123485e-05,1.373808457123485e-05,
PA,0,,PROD_CEM,,2049,,,16.055,16.055,10.0922,,,,,,,4.47363,0.411646,4.47363,,0.411646,,,,,,,,,0.6048,0.6048,,,,2.1593850344317473e-05,2.1593850344317473e-05,
PA,0,,PROD_CEM,,2051,,,16.7447,16.7447,10.5257,,,,,,,4.7905,0.377917,4.7905,,0.377917,,,,,,,,,0.5553,0.5553,,,,2.2264763287245416e-05,2.2264763287245416e-05,
PA,0,,PROD_CEM,,2055,,,18.4689,18.4689,11.3928,,,,,,,6.08619,0.352912,6.08619,,0.352912,,,,,,,,,0.5185,0.5185,,,,2.635504575380559e-05,2.635504575380559e-05,
PA,0,,PROD_CEM,,2056,,,18.4689,18.4689,11.6096,,,,,,,6.43452,0.345472,6.43452,,0.345472,,,,,,,,,0.5076,0.5076,,,,2.737217815328662e-05,2.737217815328662e-05,
PA,0,,PROD_CEM,,2058,,,19.1586,19.1586,12.0431,,,,,,,7.16045,0.329602,7.16045,,0.329602,,,,,,,,,0.4843,0.4843,,,,2.9449567328535823e-05,2.9449567328535823e-05,
PA,0,,PROD_CEM,,2061,,,20.5379,20.5379,12.6934,,,,,,,8.32255,0.304113,8.32255,,0.304113,,,,,,,,,0.4468,0.4468,,,,3.257985595239443e-05,3.257985595239443e-05,
PA,0,,PROD_CEM,,2062,,,20.5379,20.5379,12.9101,,,,,,,8.72944,0.295353,8.72944,,0.295353,,,,,,,,,0.434,0.434,,,,3.363013061894929e-05,3.363013061894929e-05,
PA,0,,PROD_CEM,,2064,,,21.2276,21.2276,13.3437,,,,,,,9.57251,0.277672,9.57251,,0.277672,,,,,,,,,0.408,0.408,,,,3.573663565861377e-05,3.573663565861377e-05,
PA,0,,PROD_CEM,,2067,,,22.6069,22.6069,13.994,,,,,,,10.9103,0.251231,10.9103,,0.251231,,,,,,,,,0.3691,0.3691,,,,3.891784086255304e-05,3.891784086255304e-05,
PA,0,,PROD_CEM,,2068,,,22.6069,22.6069,14.2107,,,,,,,11.3758,0.242545,11.3758,,0.242545,,,,,,,,,0.3564,0.3564,,,,3.998427428501969e-05,3.998427428501969e-05,
PA,0,,T5CEM_PRODCEM_PROD,,2019,,,10.0922,10.0922,4.81764,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2020,,,10.0922,10.0922,3.85195,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2021,,,10.0922,10.0922,3.59642,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2022,,,10.0922,10.0922,4.23957,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2023,,,10.0922,10.0922,4.45633,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2024,,,10.0922,10.0922,4.6731,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2025,,,10.0922,10.0922,4.88986,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2026,,,10.0922,10.0922,5.10662,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2027,,,10.0922,10.0922,5.32339,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2028,,,10.0922,10.0922,5.54015,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2029,,,10.0922,10.0922,5.75692,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2030,,,10.0922,10.0922,5.97368,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2031,,,10.0922,10.0922,6.19045,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2032,,,10.0922,10.0922,6.40721,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2033,,,10.0922,10.0922,6.62397,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2034,,,10.0922,10.0922,6.84074,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2035,,,10.0922,10.0922,7.0575,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2036,,,10.0922,10.0922,7.27427,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2037,,,10.0922,10.0922,7.49103,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2038,,,10.0922,10.0922,7.7078,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2039,,,10.0922,10.0922,7.92456,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2040,,,10.0922,10.0922,8.14132,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2041,,,10.0922,10.0922,8.35809,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2042,,,10.0922,10.0922,8.57485,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2043,,,10.0922,10.0922,8.79162,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2044,,,10.0922,10.0922,9.00838,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2045,,,10.0922,10.0922,9.22515,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2046,,,10.0922,10.0922,9.44191,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2047,,,10.0922,10.0922,9.65868,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2048,,,10.0922,10.0922,9.87544,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2049,,,10.0922,10.0922,10.0922,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2051,,,10.7425,10.7425,10.5257,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2052,,,10.7425,10.7425,10.7425,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2058,,,12.0431,12.0431,12.0431,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2060,,,12.4766,12.4766,12.4766,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2062,,,13.1269,13.1269,12.9101,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2063,,,13.1269,13.1269,13.1269,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2065,,,13.7772,13.7772,13.5604,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,,T5CEM_PRODCEM_PROD,,2066,,,13.7772,13.7772,13.7772,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2018,,,,,,13.3155,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2019,,,,,,14.2043,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2020,,,,,,10.6811,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2021,,,,,,11.1086,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2022,,,,,,13.0952,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2023,,,,,,13.7647,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2024,,,,,,14.3917,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2025,,,,,,15.0148,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2026,,,,,,15.6339,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2027,,,,,,16.2491,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2028,,,,,,16.8603,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2029,,,,,,17.4676,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2030,,,,,,18.071,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2031,,,,,,18.6704,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2032,,,,,,19.2658,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2033,,,,,,19.8574,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2034,,,,,,20.4449,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2035,,,,,,21.0285,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2036,,,,,,21.6082,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2037,,,,,,22.1839,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2038,,,,,,22.7557,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2039,,,,,,23.3236,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2040,,,,,,23.8875,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2041,,,,,,24.4474,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2042,,,,,,25.0034,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2043,,,,,,25.5555,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2044,,,,,,26.1036,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2045,,,,,,26.6478,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2046,,,,,,27.188,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2047,,,,,,27.7243,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2048,,,,,,28.2566,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2049,,,,,,28.785,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2050,,,,,,29.3094,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2051,,,,,,29.9257,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2052,,,,,,30.542,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2053,,,,,,31.1583,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2054,,,,,,31.7746,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2055,,,,,,33.0071,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2056,,,,,,33.0071,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2057,,,,,,33.6234,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2058,,,,,,34.2397,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2059,,,,,,34.856,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2060,,,,,,35.4723,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2061,,,,,,39.7862,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2062,,,,,,36.7048,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2063,,,,,,39.7862,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2064,,,,,,37.9374,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2065,,,,,,38.5537,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2066,,,,,,39.17,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2067,,,,,,39.7862,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2068,,,,,,40.4025,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2069,,,,,,41.0188,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,ENE_TERM,,2070,,,,,,41.6351,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2018,,,,,,3.79359,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2019,,,,,,4.04682,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2020,,,,,,3.04304,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2021,,,,,,3.16485,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2022,,,,,,3.73082,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2023,,,,,,3.92157,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2024,,,,,,4.10021,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2025,,,,,,4.27772,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2026,,,,,,4.45411,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2027,,,,,,4.62938,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2028,,,,,,4.80352,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2029,,,,,,4.97654,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2030,,,,,,5.14843,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2031,,,,,,5.3192,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2032,,,,,,5.48884,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2033,,,,,,5.65737,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2034,,,,,,5.82476,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2035,,,,,,5.99104,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2036,,,,,,6.15619,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2037,,,,,,6.32021,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2038,,,,,,6.48311,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2039,,,,,,6.64489,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2040,,,,,,6.80554,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2041,,,,,,6.96507,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2042,,,,,,7.12348,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2043,,,,,,7.28076,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2044,,,,,,7.43692,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2045,,,,,,7.59195,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2046,,,,,,7.74586,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2047,,,,,,7.89865,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2048,,,,,,8.05031,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2049,,,,,,8.20085,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2050,,,,,,8.35026,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2051,,,,,,8.52584,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2052,,,,,,8.70142,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2053,,,,,,8.877,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2054,,,,,,9.05258,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2055,,,,,,9.22816,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2056,,,,,,9.40374,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2057,,,,,,9.57932,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2058,,,,,,9.7549,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2059,,,,,,9.93048,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2060,,,,,,10.1061,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2061,,,,,,10.4572,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2062,,,,,,10.4572,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2063,,,,,,10.6328,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,RAW_MAT_CLK,,2064,,,,,,10.8084,,,,,,,,,,,,,,,,,,,,,,,,,,
